# id, url, from, info
0,"https://ja.wikipedia.org/wiki/%E3%82%A2%E3%82%AF%E3%82%A2%E3%83%AA%E3%82%A6%E3%83%A0",wikipedia,"アクアリウム（英: aquarium）は、水生生物の飼育設備を指す。日本では主に、観賞用に熱帯魚（観賞魚）や水草などを飼育・栽培すること、またはそのために構築された水槽を含む環境を指すことが多い。"
1,"https://dic.nicovideo.jp/a/%E3%83%90%E3%83%B3%E3%83%89","ニコニコ大百科","バンド (band) とは、演奏者の集団である。音楽バンドの略。厳密に決まってはいないが、バンドという語はメンバーの半分以上が楽器を担当するものに限定して使われることが多く、満たない場合は「音楽グループ」「音楽ユニット」などと呼称される。"
2,"https://ja.wikipedia.org/wiki/%E3%83%90%E3%82%B9%E3%82%B1%E3%83%83%E3%83%88%E3%83%9C%E3%83%BC%E3%83%AB",wikipedia,"バスケットボールは、1891年にアメリカで考案されたスポーツ。5人対5人の2チームが、一つのボールを手で扱い、長方形のコート上の両端に設置された高さ305cm(10ft)、直径45cm(18in)のリング状のバスケットにボールを上方から通すこと（ゴール）で得点を競う球技である。公式試合は屋内競技として行われる。狭義では、この競技に使用する専用のボールのことを指す。籠球（ろうきゅう）とも訳される。"
3,"https://kotobank.jp/word/%E3%83%90%E3%83%BC%E3%83%99%E3%82%AD%E3%83%A5%E3%83%BC-116141",kotobank,"おもに戸外で行う直火式焼肉料理。名称の起源は諸説あるが，アメリカインディアンが炉で焼く野外料理を babe a queueと呼んだことから起ったといわれる。各種の肉を塊 (ときには丸焼もある) にして串に刺し，その他，野菜など好みの材料をあしらって焼く。炉は煉瓦，石材を積み，木炭などを燃料とする野趣豊かなもので，野外の宴会などにもこの方法が使われている。"
4,"https://kotobank.jp/word/%E5%88%BA%E7%B9%8D-73282",kotobank,"刺繍とは手芸の一種。広くは糸，紐，リボンなどを，布および皮や編み地などの表面に，針を用いて刺したり留めたりして構成する造形，またはその作品。技法は，アプリケ，ドロンワーク，カットワークのほか，ビーズや真珠，スパングルなどを留めつける方法もある。"
5,"https://ja.wikipedia.org/wiki/%E9%87%A3%E3%82%8A",wikipedia,"釣り（つり）あるいは魚釣り（さかなつり）とは、釣り針、釣り糸、釣り竿などの道具と餌や疑似餌を使って、魚介類などの生物を採捕する行為、方法のことである。釣りの起源は少なくとも約4万年前の旧石器時代まで遡ることができる。日本でも、石器時代の遺跡から骨角器の釣針が見つかる。"
6,"https://ja.wikipedia.org/wiki/%E3%83%95%E3%83%83%E3%83%88%E3%82%B5%E3%83%AB",wikipedia,"フットサル（Futsal）は、いわゆる室内サッカーである南米の「サロンフットボール」または英国の「インドアサッカー」を起源とする、基本的には室内で行われる、サッカーに似た競技である。1チーム5人で、試合時間は20分ハーフの合計40分である。"
7,"https://dic.pixiv.net/a/%E3%83%86%E3%83%AC%E3%83%93%E3%82%B2%E3%83%BC%E3%83%A0","ピクシブ百科事典","テレビゲームは、テレビで遊ぶコンピュータゲーム。現在では家庭用ゲーム機のゲームを指すことが多いようだ。現在ではプレイステーション4, ニンテンドーSWITCHなどが販売されている。"
8,"https://ja.wikipedia.org/wiki/%E3%82%B2%E3%83%BC%E3%83%88%E3%83%9C%E3%83%BC%E3%83%AB",wikipedia,"ゲートボールは、5人1組の2チーム対抗で行われる、日本発祥のスポーツ。漢字では門球と表記される。1947年、鈴木栄治（のちに改名して和伸となる）が北海道芽室町において、クロッケーをヒントに考案した。元々は太平洋戦争後の物資不足で遊び道具のない子供のため、また子供の不良化防止のために作られた遊びだったが、高度経済成長期に高齢者向けスポーツとして爆発的に流行、現在では日本だけでなくアジア各国にも普及している。"
9,"https://jphaiku.jp/how/senn.html","日本俳句研究会","俳句と川柳は同じ「俳諧の連歌」から生まれた兄弟のような物です。俳諧の連歌とは、貴族の文化であった連歌を、庶民が自分たちでも遊べるようにバカバカしく滑稽なものに改造したものです。連歌は、前の人が作った五七五の歌に別の人が七七の下の句を付け、さらに別の人がそれに五七五をの句を付けるといったことを繰り返し、３６句、あるいは１００句までで一作品とします。俳句は、この俳諧の連歌の発句（最初の句）が単独で作られるようになったものです。"
10,"https://ja.wikipedia.org/wiki/%E3%83%9B%E3%83%BC%E3%83%A0%E3%83%91%E3%83%BC%E3%83%86%E3%82%A3%E3%83%BC",wikipedia,"ホームパーティー (Homeparty) は、自宅に友人や知人を招いて行うパーティーのこと。自宅に複数の友人や知人、会社の同僚などを招いて酒食を提供、鍋料理やバーベキューなどでもてなすことを言う。英語で呼ばれているように（英語では House party と言うが）、基本的にはアメリカやヨーロッパなどの家庭で日常的に行われているものであるが、日本でも昔から「お呼ばれ」という呼称で行われてきたことと基本的に同様のことである。"
11,"https://www.spa.or.jp/onsen/477/","日本温泉協会","日本では、温泉は「温泉法」という法律によって「地中からゆう出する温水、鉱水及び水蒸気その他のガス（炭化水素を主成分とする天然ガスを除く。）で、別表①に掲げる温度又は物質を有するもの」と定義されています。したがって、地中からゆう出した時の温度が、25℃以上あれば温泉となり、また25℃未満であっても別表の物質（19項目のうちいずれかひとつ以上）が規定量含まれていれば、温泉となります。また条件を満たせば水蒸気やガスも温泉となります。"
12,"https://kotobank.jp/word/%E5%B0%86%E6%A3%8B-78976",kotobank,"日本の室内ゲームの一つ。将棋の原型は古代インドのチャトゥランガ (4人制古代将棋) にみられ，シルクロードを通って各地に伝えられ，その土地で改良されてきた。ヨーロッパに渡ってはチェスとなり，中国においては象棋となった。日本へは中国を経て伝来したとみられる。"
13,"https://ja.wikipedia.org/wiki/%E7%AD%8B%E5%8A%9B%E3%83%88%E3%83%AC%E3%83%BC%E3%83%8B%E3%83%B3%E3%82%B0",wikipedia,"筋力トレーニング（きんりょくトレーニング）とは、骨格筋の出力・持久力の維持向上や筋肥大を目的とした運動の総称。目的の骨格筋へ抵抗 (resistance) をかけることによって行うものは、レジスタンストレーニングとも呼ばれる。抵抗のかけ方にはさまざまなものがあるが、重力や慣性を利用するものや、ゴムなどによる弾性を利用するもの、油圧や空気圧による抵抗を用いるものが一般的である。重力による抵抗を利用する場合は特に、ウエイトトレーニングとも呼ばれる。"
14,"https://ja.wikipedia.org/wiki/%E3%83%8D%E3%82%A4%E3%83%AB%E3%82%A2%E3%83%BC%E3%83%88",wikipedia,"ネイルアート (英語: Nail art) とは、手足の爪に施す化粧や装飾のことである。ネイルアートを施してくれる店をネイルサロン、その技術者を日本では一般的にネイリストという。さまざまなネイルアート用品が市販されており、プロに限らず、自身の爪を飾る創作作業を楽しむために、ネイルアートを行う人も多くなっている"
15,"https://ja.wikipedia.org/wiki/%E3%83%94%E3%82%AF%E3%83%8B%E3%83%83%E3%82%AF",wikipedia,"ピクニックとは、散歩などの途中に野外で食事をすること。自然豊かな場所に出かけて、あらかじめ詰めて運んだ食べ物をそこで食べること。日本語の古語では野掛け（のがけ）という。人間は、建物を作り、この中で生活の様々な用を済ませる。だが、あまりに建物に篭ってばかりではストレスを感じるようにもなる。ピクニックでは、建物から出て、野山や海岸などの自然豊かな場所へ出かけて散歩などを楽しみつつ食事場所へと向かい、自然豊かな場所で食事をする。閉鎖的でマンネリ化した建物内の生活から離れ、開放的な場所で自然を満喫しつつ食事をとると、一般に、食べ物も普段よりおいしく感じられる。"
16,"http://www.sanwa-denshi.co.jp/rc/support/beginner.html",sanwa,"ラジコンとは、ラジオ コントロール (Radio Control) の略称であり、無線により遠隔操作する装置および方式で、RCと記述される場合もあります。模型の自動車、飛行機やヘリコプターなどホビー用が有名ですが、工業や農業など様々な分野で活用されています。"
17,"http://www.bex-isoya.com/?page_id=3391",BEXISOYA,"ロードバイクは、オンロード（舗装路）を高速で、また長距離を長時間走るための自転車です。タイムを競うレースや長距離走行を目的とされているので、重量も走行感も「軽さ」が特徴です。ロングライドやヒルクライム、仲間とレースに参加、サイクリングやポタリング、自転車通勤…などなど、幅広い楽しみ方が出来ますよ。"
18,"https://kotobank.jp/word/%E3%82%B9%E3%82%B1%E3%83%BC%E3%83%88-83672",kotobank,"靴の底にブレードbladeを取り付けた，氷上を滑走するための用具（skate）。また，それを用いてスピード，ジャンプ，演技の美しさなどを競うスポーツ。スケートの歴史は，靴とブレードの改良，リンクの改善，技術の開発，が三位一体となったものである。スケートの競技には，スピードスケート，フィギュアスケート，アイスホッケー，ショートトラックの４種類がある。"
19,"https://tokyo2020.org/jp/games/sport/olympic/skateboarding/",tokyo2020,"前後に車輪がついた板に乗り、トリック（ジャンプ、空中動作、回転などの技）を行い、その技の難易度や高さ、スピードなどを評価する採点競技。東京2020大会で新たにオリンピック種目に採用される"
20,"https://dic.nicovideo.jp/a/%E6%B0%B4%E6%B3%B3","ニコニコ大百科","水泳とは水面または水中で泳ぐこと全般を指す。人が泳ぐためにはそれなりの訓練が必要となる。歴史的には、水辺で生活する上での食料採取や水難回避、移動手段、沐浴からの派生、軍事技術の一つ等として用いられてきた。近代以降はスポーツ競技としての水泳も盛んとなり、世界各地で大会が開催されている。"
21,"https://shumi.info/299","趣味サーチ","仏閣巡りとは、たくさんある寺社を徒歩や自転車、車で回って行く趣味です。 最近話題の 御朱印集め は寺社めぐりの一種です。 その他にも、狛犬や鳥居、仏像観察など、自分なりの注目ポイントを決めてめぐるとおもしろいですよ。"
22,"https://ja.wikipedia.org/wiki/%E3%82%B1%E3%82%A4%E3%83%93%E3%83%B3%E3%82%B0",wikipedia,"ケイビングは、趣味またはスポーツとして洞窟に入る探検活動である。洞窟探検のアウトドアスポーツとしての面を強調した言葉である。日本では、1930年頃から始まった。 水中下の洞窟を探検する洞窟潜水では、上記とは異なった特殊な装備や技術、知識が要求される。"
23,"https://shumi.info/181","趣味サーチ","「これでお酒を作りなさい」そう言って神様が人間に与えた果物、それがぶどうと言われるほど、ぶどうはお酒に適した果物。そんなぶどうからできたお酒、それがワイン。ぶどうをつぶせばちゃんと発酵してお酒になってくれるためワインは古くから世界各地で愛されてきました。"